source,snomedct,orpha,prefname
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,https://fake.orpha.net/not-found,Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,https://fake.orpha.net/not-found,Genetic disease
C0235946,http://purl.bioontology.org/ontology/SNOMEDCT/278849000,https://fake.orpha.net/not-found,Cerebral atrophy
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/223176004,https://fake.orpha.net/not-found,Cerebellar disorder
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/224186005,https://fake.orpha.net/not-found,Cerebellar deficiency syndrome
C0087012,http://purl.bioontology.org/ontology/SNOMEDCT/129609000,https://fake.orpha.net/not-found,Spinocerebellar ataxia
C0018790,http://purl.bioontology.org/ontology/SNOMEDCT/397829000,https://fake.orpha.net/not-found,Asystole
C0018790,http://purl.bioontology.org/ontology/SNOMEDCT/410429000,https://fake.orpha.net/not-found,Cardiac arrest
C0026650,http://purl.bioontology.org/ontology/SNOMEDCT/60342002,https://fake.orpha.net/not-found,Movement disorder
C0242422,http://purl.bioontology.org/ontology/SNOMEDCT/32798002,https://fake.orpha.net/not-found,Parkinsonism
C0151313,http://purl.bioontology.org/ontology/SNOMEDCT/95662005,https://fake.orpha.net/not-found,Sensory neuropathy
C0151313,http://purl.bioontology.org/ontology/SNOMEDCT/789588003,https://fake.orpha.net/not-found,Peripheral sensory neuropathy
C0024408,http://purl.bioontology.org/ontology/SNOMEDCT/91952008,https://fake.orpha.net/not-found,Azorean disease
C0752120,http://purl.bioontology.org/ontology/SNOMEDCT/715748006,http://www.orpha.net/ORDO/Orphanet_98755,Spinocerebellar ataxia type 1
C0011168,http://purl.bioontology.org/ontology/SNOMEDCT/40739000,https://fake.orpha.net/not-found,Dysphagia
C0011168,http://purl.bioontology.org/ontology/SNOMEDCT/288939007,https://fake.orpha.net/not-found,Difficulty swallowing
C0002395,http://purl.bioontology.org/ontology/SNOMEDCT/26929004,https://fake.orpha.net/not-found,Alzheimer's disease
C0030567,http://purl.bioontology.org/ontology/SNOMEDCT/49049000,https://fake.orpha.net/not-found,Parkinson's disease
C0026846,http://purl.bioontology.org/ontology/SNOMEDCT/88092000,https://fake.orpha.net/not-found,Muscle atrophy
C0020179,http://purl.bioontology.org/ontology/SNOMEDCT/58756001,https://fake.orpha.net/not-found,Huntington's chorea
C1998028,http://purl.bioontology.org/ontology/SNOMEDCT/428212003,https://fake.orpha.net/not-found,Photoreceptor degeneration
C0265385,http://purl.bioontology.org/ontology/SNOMEDCT/11164009,https://fake.orpha.net/not-found,Autosomal dominant hereditary disorder
C0751781,http://purl.bioontology.org/ontology/SNOMEDCT/68116008,https://fake.orpha.net/not-found,Dentatorubropallidoluysian degeneration
C0752124,http://purl.bioontology.org/ontology/SNOMEDCT/715752006,http://www.orpha.net/ORDO/Orphanet_98758,Spinocerebellar ataxia type 6
C0085078,http://purl.bioontology.org/ontology/SNOMEDCT/28821000119102,https://fake.orpha.net/not-found,Lysosomal storage disease
C0027765,http://purl.bioontology.org/ontology/SNOMEDCT/118940003,https://fake.orpha.net/not-found,Disorder of nervous system
C0752125,http://purl.bioontology.org/ontology/SNOMEDCT/715726000,http://www.orpha.net/ORDO/Orphanet_94147,Spinocerebellar ataxia type 7
C0018889,http://purl.bioontology.org/ontology/SNOMEDCT/27601005,https://fake.orpha.net/not-found,Infection caused by Cestoda and/or Trematoda and/or Phylum Nemata
C0272285,http://purl.bioontology.org/ontology/SNOMEDCT/73397007,http://www.orpha.net/ORDO/Orphanet_3325,Heparin-induced thrombocytopenia
C0035258,http://purl.bioontology.org/ontology/SNOMEDCT/32914008,https://fake.orpha.net/not-found,Restless legs
C1963674,http://purl.bioontology.org/ontology/SNOMEDCT/715754007,http://www.orpha.net/ORDO/Orphanet_98761,Spinocerebellar ataxia type 10
C0238190,http://purl.bioontology.org/ontology/SNOMEDCT/72315009,http://www.orpha.net/ORDO/Orphanet_611,Inclusion body myositis
C0270814,http://purl.bioontology.org/ontology/SNOMEDCT/386781001,https://fake.orpha.net/not-found,Spastic syndrome
C0262404,http://purl.bioontology.org/ontology/SNOMEDCT/95646004,https://fake.orpha.net/not-found,Cerebellar degeneration
C0026847,http://purl.bioontology.org/ontology/SNOMEDCT/5262007,https://fake.orpha.net/not-found,Spinal muscular atrophy
C0013264,http://purl.bioontology.org/ontology/SNOMEDCT/387732009,http://www.orpha.net/ORDO/Orphanet_98895,Becker muscular dystrophy
C0013264,http://purl.bioontology.org/ontology/SNOMEDCT/76670001,http://www.orpha.net/ORDO/Orphanet_98896,Duchenne muscular dystrophy
C0752121,http://purl.bioontology.org/ontology/SNOMEDCT/715751004,http://www.orpha.net/ORDO/Orphanet_98756,Spinocerebellar ataxia type 2
C0016719,http://purl.bioontology.org/ontology/SNOMEDCT/10394003,http://www.orpha.net/ORDO/Orphanet_95,Friedreich ataxia
C0442874,http://purl.bioontology.org/ontology/SNOMEDCT/386033004,https://fake.orpha.net/not-found,Neuropathy
C0042769,http://purl.bioontology.org/ontology/SNOMEDCT/34014006,https://fake.orpha.net/not-found,Viral disease
C0032002,http://purl.bioontology.org/ontology/SNOMEDCT/399244003,https://fake.orpha.net/not-found,Disorder of pituitary gland
C0150055,http://purl.bioontology.org/ontology/SNOMEDCT/82423001,https://fake.orpha.net/not-found,Chronic pain
C0014544,http://purl.bioontology.org/ontology/SNOMEDCT/128613002,https://fake.orpha.net/not-found,Seizure disorder
C0014544,http://purl.bioontology.org/ontology/SNOMEDCT/84757009,https://fake.orpha.net/not-found,Epilepsy
C0038379,http://purl.bioontology.org/ontology/SNOMEDCT/22066006,https://fake.orpha.net/not-found,Strabismus
C0342782,http://purl.bioontology.org/ontology/SNOMEDCT/237995002,https://fake.orpha.net/not-found,Depletion of mitochondrial DNA
C0011860,http://purl.bioontology.org/ontology/SNOMEDCT/44054006,https://fake.orpha.net/not-found,Type 2 diabetes mellitus
C0035304,http://purl.bioontology.org/ontology/SNOMEDCT/95695004,https://fake.orpha.net/not-found,Degeneration of retina
C3811918,http://purl.bioontology.org/ontology/SNOMEDCT/702426001,https://fake.orpha.net/not-found,GRN-related frontotemporal dementia
C0037773,http://purl.bioontology.org/ontology/SNOMEDCT/39912006,http://www.orpha.net/ORDO/Orphanet_685,Hereditary spastic paraplegia
C0006111,http://purl.bioontology.org/ontology/SNOMEDCT/81308009,https://fake.orpha.net/not-found,Disorder of brain
C1851920,http://purl.bioontology.org/ontology/SNOMEDCT/715768000,http://www.orpha.net/ORDO/Orphanet_98808,Autosomal dominant dopa responsive dystonia
C1851920,http://purl.bioontology.org/ontology/SNOMEDCT/230332007,https://fake.orpha.net/not-found,Diurnal dystonia
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,http://www.orpha.net/ORDO/Orphanet_98473,Muscular dystrophy
C0027404,http://purl.bioontology.org/ontology/SNOMEDCT/60380001,http://www.orpha.net/ORDO/Orphanet_619284,Narcolepsy
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,https://fake.orpha.net/not-found,Obese
C1145670,http://purl.bioontology.org/ontology/SNOMEDCT/409622000,https://fake.orpha.net/not-found,Respiratory failure
C0027609,http://purl.bioontology.org/ontology/SNOMEDCT/414819007,https://fake.orpha.net/not-found,Neonatal abstinence syndrome
C0162292,http://purl.bioontology.org/ontology/SNOMEDCT/19373007,https://fake.orpha.net/not-found,External ophthalmoplegia
C0004509,http://purl.bioontology.org/ontology/SNOMEDCT/48188009,https://fake.orpha.net/not-found,Azoospermia
C0004509,http://purl.bioontology.org/ontology/SNOMEDCT/425558002,https://fake.orpha.net/not-found,Azoospermia disorder
C0730362,http://purl.bioontology.org/ontology/SNOMEDCT/312999006,https://fake.orpha.net/not-found,Disorder of macula of retina
C0270952,http://purl.bioontology.org/ontology/SNOMEDCT/77097004,http://www.orpha.net/ORDO/Orphanet_270,Oculopharyngeal muscular dystrophy
C0008626,http://purl.bioontology.org/ontology/SNOMEDCT/74345006,https://fake.orpha.net/not-found,Congenital chromosomal disease
C0008626,http://purl.bioontology.org/ontology/SNOMEDCT/409709004,https://fake.orpha.net/not-found,Chromosomal disorder
C0162674,http://purl.bioontology.org/ontology/SNOMEDCT/46252003,http://www.orpha.net/ORDO/Orphanet_520820,Progressive external ophthalmoplegia
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,http://www.orpha.net/ORDO/Orphanet_206647,Myotonic dystrophy
C3266898,http://purl.bioontology.org/ontology/SNOMEDCT/47434006,http://www.orpha.net/ORDO/Orphanet_3440,Waardenburg syndrome
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,https://fake.orpha.net/not-found,Disorder of muscle
C0016667,http://purl.bioontology.org/ontology/SNOMEDCT/613003,http://www.orpha.net/ORDO/Orphanet_908,Fragile X syndrome
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,https://fake.orpha.net/not-found,Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,https://fake.orpha.net/not-found,Metabolic disease
C1848954,http://purl.bioontology.org/ontology/SNOMEDCT/425492002,https://fake.orpha.net/not-found,Generalized dystonia
C0032285,http://purl.bioontology.org/ontology/SNOMEDCT/233604007,https://fake.orpha.net/not-found,Pneumonia
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,https://fake.orpha.net/not-found,Inflammatory disorder
C0431399,http://purl.bioontology.org/ontology/SNOMEDCT/716997004,http://www.orpha.net/ORDO/Orphanet_475,Joubert syndrome
C0431399,http://purl.bioontology.org/ontology/SNOMEDCT/253175003,https://fake.orpha.net/not-found,Familial aplasia of the vermis
