Gene	Gene_id	Disease	Disease_id
WASF1 gene	C1421479	Hereditary Diseases	C0019247
PGD gene	C1418504	Hereditary Diseases	C0019247
NGLY1 gene	C1425023	Hereditary Diseases	C0019247
Wild Type	C1883559	Hereditary Diseases	C0019247
mutant gene	C0678941	Hereditary Diseases	C0019247
TRIP11 gene	C1421146	Hereditary Diseases	C0019247
ATXN3 gene	C1538301	Hereditary Diseases	C0019247
NDUFS8 gene	C1417651	Hereditary Diseases	C0019247
AR wt Allele	C1705240	Hereditary Diseases	C0019247
MT-TA gene	C1537998	Hereditary Diseases	C0019247
LY86 gene	C1424584	Hereditary Diseases	C0019247
PRB1 gene	C1418866	Neurodegenerative Disorders	C0524851
MARK4 gene	C1422048	Neurodegenerative Disorders	C0524851
NEFL gene	C1417668	Neurodegenerative Disorders	C0524851
FUS gene	C1414860	Neurodegenerative Disorders	C0524851
CCT3 gene	C1413195	Neurodegenerative Disorders	C0524851
BACE1 gene	C1412727	Neurodegenerative Disorders	C0524851
SURF1 gene	C1420527	Neurodegenerative Disorders	C0524851
ATXN3 gene	C1538301	Neurodegenerative Disorders	C0524851
FOXRED1 gene	C1825311	Neurodegenerative Disorders	C0524851
IMPACT gene	C1825598	Neurodegenerative Disorders	C0524851
ECHS1 gene	C1414247	Neurodegenerative Disorders	C0524851
HRH4 gene	C1424950	Neurodegenerative Disorders	C0524851
CNR2 gene	C1413555	Neurodegenerative Disorders	C0524851
NMS gene	C1744687	Neurodegenerative Disorders	C0524851
NGF gene	C1417719	Neurodegenerative Disorders	C0524851
AR wt Allele	C1705240	Neurodegenerative Disorders	C0524851
TARDBP gene	C1420588	Neurodegenerative Disorders	C0524851
APOE gene	C1412481	Neurodegenerative Disorders	C0524851
UBQLN2 gene	C1421305	Neurodegenerative Disorders	C0524851
PPID gene	C1418797	Neurodegenerative Disorders	C0524851
CASK gene	C1413128	Rare Diseases	C0678236
Genome	C0017428	Rare Diseases	C0678236
PMM2 gene	C1418674	Rare Diseases	C0678236
PGM3 gene	C1418518	Rare Diseases	C0678236
PREPL gene	C1538715	Rare Diseases	C0678236
NGLY1 gene	C1425023	Rare Diseases	C0678236
ALG1 gene	C1425428	Rare Diseases	C0678236
PGAP3 gene	C1538624	Rare Diseases	C0678236
mutant gene	C0678941	Rare Diseases	C0678236
ADAR gene	C1412215	Rare Diseases	C0678236
IMPACT gene	C1825598	Rare Diseases	C0678236
TMEM165 gene	C1823430	Rare Diseases	C0678236
ATXN3 gene	C1538301	Heredodegenerative Disorders, Nervous System	C0751870
NEFL gene	C1417668	Cerebral atrophy	C0235946
ATXN3 gene	C1538301	Cerebellar Diseases	C0007760
SGCA gene	C1420005	Cerebellar Diseases	C0007760
PMM2 gene	C1418674	Ataxia, Spinocerebellar	C0087012
SIRT1 gene	C1423062	Ataxia, Spinocerebellar	C0087012
ATXN3 gene	C1538301	Machado-Joseph Disease Type III	C0751670
LY6E gene	C1334353	Cardiac Arrest	C0018790
mutant gene	C0678941	Cardiac Arrest	C0018790
NEFL gene	C1417668	Cardiac Arrest	C0018790
VCP gene	C1421437	Cardiac Arrest	C0018790
TBP wt Allele	C1705304	Cardiac Arrest	C0018790
LRP2 wt Allele	C3811119	Movement Disorders	C0026650
VPS13C gene	C1428142	Movement Disorders	C0026650
LRP2 wt Allele	C3811119	Parkinsonian Disorders	C0242422
TBP wt Allele	C1705304	Parkinsonian Disorders	C0242422
RAB3D gene	C1419208	Parkinsonian Disorders	C0242422
TSC22D3 wt Allele	C3539618	Parkinsonian Disorders	C0242422
POLG gene	C1418731	Sensory neuropathy	C0151313
NPY gene	C1417815	Machado-Joseph Disease	C0024408
SIRT1 gene	C1423062	Machado-Joseph Disease	C0024408
SLC6A4 gene	C1420214	Machado-Joseph Disease	C0024408
NCOA6 gene	C1367177	Machado-Joseph Disease	C0024408
Genetic Loci	C0678933	Machado-Joseph Disease	C0024408
mutant gene	C0678941	Machado-Joseph Disease	C0024408
Wild Type	C1883559	Machado-Joseph Disease	C0024408
ATXN3 gene	C1538301	Machado-Joseph Disease	C0024408
Alleles	C0002085	Machado-Joseph Disease	C0024408
IMPACT gene	C1825598	Machado-Joseph Disease	C0024408
ATXN2 gene	C1538299	Machado-Joseph Disease	C0024408
MJD gene	C1417173	Machado-Joseph Disease	C0024408
NEFL gene	C1417668	Machado-Joseph Disease	C0024408
CEL gene	C1413336	Machado-Joseph Disease	C0024408
Locus	C1708726	Machado-Joseph Disease	C0024408
PNKP gene	C1418707	Machado-Joseph Disease	C0024408
KPNB1 gene	C1416705	Machado-Joseph Disease	C0024408
KPNA3 gene	C1416701	Machado-Joseph Disease	C0024408
ELAVL2 gene	C1414372	Machado-Joseph Disease	C0024408
ITPR2 gene	C1416518	Machado-Joseph Disease	C0024408
BECN1 gene	C1412785	Machado-Joseph Disease	C0024408
IVNS1ABP gene	C1424660	Machado-Joseph Disease	C0024408
APOE gene	C1412481	Machado-Joseph Disease	C0024408
MEG3 gene	C1422767	Machado-Joseph Disease	C0024408
DIDO1 gene	C1824935	Machado-Joseph Disease	C0024408
MAL gene	C1416989	Machado-Joseph Disease	C0024408
EIF4E wt Allele	C3539643	Machado-Joseph Disease	C0024408
Genome, Mitochondrial	C1819716	Machado-Joseph Disease	C0024408
UCHL1 gene	C1421309	Machado-Joseph Disease	C0024408
SAR1A gene	C1419815	Machado-Joseph Disease	C0024408
TP53 gene	C0079419	Machado-Joseph Disease	C0024408
ACTG1 gene	C1412149	Machado-Joseph Disease	C0024408
PARK2 gene	C1418270	Machado-Joseph Disease	C0024408
CACNA1A gene	C1456413	Machado-Joseph Disease	C0024408
MTR gene	C1417453	Machado-Joseph Disease	C0024408
C7orf49 gene	C1824234	Machado-Joseph Disease	C0024408
C9orf72 gene	C1428691	Machado-Joseph Disease	C0024408
DLGAP2 gene	C1414068	Machado-Joseph Disease	C0024408
RBFOX3 gene	C3146324	Machado-Joseph Disease	C0024408
WASF1 gene	C1421479	Machado-Joseph Disease	C0024408
CST7 gene	C1413776	Machado-Joseph Disease	C0024408
