Drug	Drug_id	Gene	Gene_id
Dopamine Hydrochloride	C0282151	UCP1 gene	C1421313
Dopamine Hydrochloride	C0282151	PPARA gene	C1418776
Dopamine Hydrochloride	C0282151	PPP1R12A gene	C1417581
Dopamine Hydrochloride	C0282151	NLRP1 wt Allele	C3538756
Dopamine Hydrochloride	C0282151	SLC6A3 wt Allele	C3813713
Dopamine Hydrochloride	C0282151	CFP gene	C1418482
Dopamine Hydrochloride	C0282151	IMPACT gene	C1825598
Dopamine Hydrochloride	C0282151	DRD1 gene	C1333250
Dopamine Hydrochloride	C0282151	ATXN3 gene	C1538301
Dopamine Hydrochloride	C0282151	SLC18A2 gene	C1420115
Dopamine Hydrochloride	C0282151	ATXN2L gene	C1538300
Dopamine	C0013030	CFP gene	C1418482
Dopamine	C0013030	NLRP1 wt Allele	C3538756
Dopamine	C0013030	Wild Type	C1883559
Dopamine	C0013030	TPH1 gene	C1420870
Dopamine	C0013030	NGLY1 gene	C1425023
Dopamine	C0013030	SMAD5-AS1 gene	C2239937
Dopamine	C0013030	OPN4 gene	C1422657
Dopamine	C0013030	SLC6A3 wt Allele	C3813713
Dopamine	C0013030	GRIA1 gene	C1415287
Dopamine	C0013030	TMEM173 gene	C1823437
Dopamine	C0013030	GRIN2A gene	C1415299
Dopamine	C0013030	GRIN2B gene	C1415300
Dopamine	C0013030	SLC6A4 gene	C1420214
Dopamine	C0013030	CRH gene	C1366488
Dopamine	C0013030	CAMKK1 gene	C1413104
Dopamine	C0013030	GSK3B gene	C1415321
Dopamine	C0013030	XIAP gene	C1337109
Dopamine	C0013030	CYP2D6 gene	C1332830
Dopamine	C0013030	LPO gene	C1416903
Dopamine	C0013030	DDC gene	C1413943
Choline	C0008405	SLC5A7 gene	C1422359
Trehalose	C0040815	DSC3 gene	C1414158
coenzyme Q10	C0056077	COQ2 gene	C1824776
coenzyme Q10	C0056077	ETFDH gene	C1414473
coenzyme Q10	C0056077	GTF2H1 gene	C1333723
1-cyclohexyl-3-(2-(4-morpholinyl)ethyl)carbodiimide tosylate	C0110177	DMPK gene	C1414085
Mediator brand of benfluorex hydrochloride	C0127400	RBFOX2 gene	C1419304
Mediator brand of benfluorex hydrochloride	C0127400	PHEX gene	C1418526
Mediator brand of benfluorex hydrochloride	C0127400	PEX13 gene	C1418474
Mediator brand of benfluorex hydrochloride	C0127400	MAOB gene	C1417002
Mediator brand of benfluorex hydrochloride	C0127400	CFP gene	C1418482
Mediator brand of benfluorex hydrochloride	C0127400	BIN1 gene	C1332412
Mediator brand of benfluorex hydrochloride	C0127400	MTCH2 gene	C1425005
Mediator brand of benfluorex hydrochloride	C0127400	MTCH1 gene	C1425004
Mediator brand of benfluorex hydrochloride	C0127400	SLC13A3 gene	C1422640
Mediator brand of benfluorex hydrochloride	C0127400	SLC29A1 gene	C1420171
Mediator brand of benfluorex hydrochloride	C0127400	MBNL1 gene	C1417055
Mediator brand of benfluorex hydrochloride	C0127400	SLC14A2 gene	C1420099
Mediator brand of benfluorex hydrochloride	C0127400	PPARGC1A gene	C1418779
Mediator brand of benfluorex hydrochloride	C0127400	CELF1 gene	C1413824
Mediator brand of benfluorex hydrochloride	C0127400	CLCN1 gene	C1413450
Mediator brand of benfluorex hydrochloride	C0127400	PRRT2 wt Allele	C3539645
Mediator brand of benfluorex hydrochloride	C0127400	EPGN gene	C1825057
Mediator brand of benfluorex hydrochloride	C0127400	CHRM1 gene	C1332758
Mediator brand of benfluorex hydrochloride	C0127400	PACS2 gene	C1538564
Mediator brand of benfluorex hydrochloride	C0127400	CEBPD gene	C1413324
Mediator brand of benfluorex hydrochloride	C0127400	SMO gene	C1364142
Mediator brand of benfluorex hydrochloride	C0127400	PRKCD gene	C1418916
Mediator brand of benfluorex hydrochloride	C0127400	CNR1 gene	C1413554
Mediator brand of benfluorex hydrochloride	C0127400	MYOD1 gene	C1417574
Mediator brand of benfluorex hydrochloride	C0127400	CYBB gene	C1413844
Mediator brand of benfluorex hydrochloride	C0127400	ATXN3 gene	C1538301
Mediator brand of benfluorex hydrochloride	C0127400	MYOG gene	C1417575
Mediator brand of benfluorex hydrochloride	C0127400	TP53 gene	C0079419
Mediator brand of benfluorex hydrochloride	C0127400	UBQLN2 gene	C1421305
Ethanol	C0001962	CFP gene	C1418482
Ethanol	C0001962	NLRP1 wt Allele	C3538756
Ethanol	C0001962	SLC6A9 gene	C1420220
Ethanol	C0001962	CNR2 gene	C1413555
Ethanol	C0001962	NELFCD gene	C1423842
Ethanol	C0001962	GARS gene	C1414988
Ethanol	C0001962	MYO5A gene	C1417565
Ethanol	C0001962	TSPO gene	C1823521
3,4-Methylenedioxyamphetamine	C0000379	TMEM258 gene	C3540116
3,4-Methylenedioxyamphetamine	C0000379	DAD1 gene	C1413900
