Drug	Drug_id	Disease	Disease_id
2,2-dichloro-1,1-difluoroethyl difluoromethyl ether	C0613621	Hereditary Diseases	C0019247
Valproic Acid	C0042291	Neurodegenerative Disorders	C0524851
Monoamine Oxidase Inhibitors	C0026457	Neurodegenerative Disorders	C0524851
ethyl acetate	C0059747	Neurodegenerative Disorders	C0524851
PNU-282987	C1567285	Neurodegenerative Disorders	C0524851
Caffeine	C0006644	Neurodegenerative Disorders	C0524851
Methanol	C0001963	Neurodegenerative Disorders	C0524851
Coumarins	C0010207	Neurodegenerative Disorders	C0524851
Therapeutic brand of coal tar	C0723712	Neurodegenerative Disorders	C0524851
Xanthine derivatives, psychostimulants, agents used for ADHD and nootropics	C3541953	Neurodegenerative Disorders	C0524851
Cholinesterase Inhibitors	C0008425	Neurodegenerative Disorders	C0524851
Butylated Hydroxytoluene	C0006507	Neurodegenerative Disorders	C0524851
resveratrol	C0073096	Neurodegenerative Disorders	C0524851
Bactrim	C0591139	Neurodegenerative Disorders	C0524851
Sodium Valproate	C0037567	Neurodegenerative Disorders	C0524851
Alkaloids	C0002062	Neurodegenerative Disorders	C0524851
Marihuana	C0024808	Neurodegenerative Disorders	C0524851
fucoidan	C0060794	Neurodegenerative Disorders	C0524851
coenzyme Q10	C0056077	Neurodegenerative Disorders	C0524851
Therapeutic brand of coal tar	C0723712	Rare Diseases	C0678236
Acetazolamide	C0000981	Cerebellar Diseases	C0007760
Amantadine	C0002403	Movement Disorders	C0026650
Valproate	C0080356	Movement Disorders	C0026650
Marihuana	C0024808	Movement Disorders	C0026650
Cannabinoids	C0006864	Movement Disorders	C0026650
oxybutynin	C0069805	Movement Disorders	C0026650
Acetylcholine	C0001041	Parkinsonian Disorders	C0242422
cabergoline	C0107994	Parkinsonian Disorders	C0242422
Bromocriptine	C0006230	Parkinsonian Disorders	C0242422
Dantrolene	C0010976	Machado-Joseph Disease	C0024408
Niacin	C0027996	Machado-Joseph Disease	C0024408
Bactrim	C0591139	Machado-Joseph Disease	C0024408
resveratrol	C0073096	Machado-Joseph Disease	C0024408
Sodium Butyrate	C0142812	Machado-Joseph Disease	C0024408
BDA-410	C3492623	Machado-Joseph Disease	C0024408
aripiprazole	C0299792	Machado-Joseph Disease	C0024408
Riluzole	C0073379	Machado-Joseph Disease	C0024408
coenzyme Q10	C0056077	Machado-Joseph Disease	C0024408
Sodium Valproate	C0037567	Machado-Joseph Disease	C0024408
Vinca Alkaloids	C0042672	Machado-Joseph Disease	C0024408
Citalopram	C0008845	Machado-Joseph Disease	C0024408
Befiradol	C2825610	Machado-Joseph Disease	C0024408
Glucose	C0017725	Machado-Joseph Disease	C0024408
Dopamine Hydrochloride	C0282151	Machado-Joseph Disease	C0024408
daidzein	C0057090	Machado-Joseph Disease	C0024408
Choline	C0008405	Machado-Joseph Disease	C0024408
Lactate	C0376261	Machado-Joseph Disease	C0024408
Trimethoprim-Sulfamethoxazole Combination	C0041044	Machado-Joseph Disease	C0024408
Dopamine	C0013030	Machado-Joseph Disease	C0024408
Budesonide	C0054201	Machado-Joseph Disease	C0024408
Clozapine	C0009079	Deglutition Disorders	C0011168
rivastigmine	C0649350	Deglutition Disorders	C0011168
Galantamine	C0016967	Alzheimer's Disease	C0002395
donepezil	C0527316	Alzheimer's Disease	C0002395
Quercetin	C0034392	Alzheimer's Disease	C0002395
Cholinesterase Inhibitors	C0008425	Alzheimer's Disease	C0002395
Memantine	C0025242	Alzheimer's Disease	C0002395
Therapeutic brand of coal tar	C0723712	Alzheimer's Disease	C0002395
rivastigmine	C0649350	Alzheimer's Disease	C0002395
indole	C0021236	Alzheimer's Disease	C0002395
Tacrine	C0039245	Alzheimer's Disease	C0002395
phthalocyanine	C0070971	Alzheimer's Disease	C0002395
Catechin	C0007404	Alzheimer's Disease	C0002395
Ascorbic Acid	C0003968	Alzheimer's Disease	C0002395
Dopamine Hydrochloride	C0282151	Parkinson Disease	C0030567
Pramipexole	C0074710	Parkinson Disease	C0030567
Therapeutic brand of coal tar	C0723712	Parkinson Disease	C0030567
ropinirole	C0244821	Parkinson Disease	C0030567
Metric	C0699680	Parkinson Disease	C0030567
safinamide	C1098261	Parkinson Disease	C0030567
Benserazide	C0005014	Parkinson Disease	C0030567
rivastigmine	C0649350	Parkinson Disease	C0030567
istradefylline	C0673470	Parkinson Disease	C0030567
zonisamide	C0078844	Parkinson Disease	C0030567
Marihuana	C0024808	Parkinson Disease	C0030567
tamsulosin	C0257343	Parkinson Disease	C0030567
atomoxetine	C0076823	Parkinson Disease	C0030567
Fluoxetine	C0016365	Parkinson Disease	C0030567
Dopamine	C0013030	Parkinson Disease	C0030567
cabergoline	C0107994	Parkinson Disease	C0030567
Theophylline	C0039771	Parkinson Disease	C0030567
Caffeine	C0006644	Parkinson Disease	C0030567
eltoprazine	C0082384	Dyskinetic syndrome	C0013384
Caffeine	C0006644	Dyskinetic syndrome	C0013384
Acetaminophen	C0000970	Dyskinetic syndrome	C0013384
brimonidine	C0525227	Disorder of eye	C0015397
Cannabinoids	C0006864	multiple pathologies	C0679225
Allopurinol	C0002144	multiple pathologies	C0679225
Nicotine	C0028040	cerebellar function	C0742034
ropinirole	C0244821	early idiopathic parkinson's disease	C0694564
Gangliosides	C0017082	brain dysfunction	C0262405
Glycosaminoglycans	C0017973	Lysosomal Storage Diseases	C0085078
rosmarinic acid	C0073590	nervous system disorder	C0027765
Therapeutic brand of coal tar	C0723712	nervous system disorder	C0027765
donepezil	C0527316	nervous system disorder	C0027765
Marihuana	C0024808	nervous system disorder	C0027765
Solifenacin	C1099677	nervous system disorder	C0027765
duloxetine	C0245561	nervous system disorder	C0027765
epalrestat	C0095278	Helminthiasis	C0018889
bortezomib	C1176309	Helminthiasis	C0018889
aripiprazole	C0299792	Helminthiasis	C0018889
FRUIT EXTRACTS	C0772257	Helminthiasis	C0018889
ropinirole	C0244821	Restless Legs Syndrome	C0035258
Dipyridamole	C0012582	Restless Legs Syndrome	C0035258
Pramipexole	C0074710	Restless Legs Syndrome	C0035258
amsonic acid	C0051767	Restless Legs Syndrome	C0035258
Opioids	C0242402	Restless Legs Syndrome	C0035258
gabapentin	C0060926	Restless Legs Syndrome	C0035258
gabapentin enacarbil	C2700226	Restless Legs Syndrome	C0035258
epalrestat	C0095278	Peripheral Neuropathy	C0031117
formoterol	C0060657	Asthma	C0004096
umeclidinium	C3661274	Asthma	C0004096
Albuterol	C0001927	Asthma	C0004096
salmeterol	C0073992	Asthma	C0004096
Leukotriene Antagonists	C0595726	Asthma	C0004096
Glycopyrrolate	C0017970	Asthma	C0004096
montelukast	C0298130	Asthma	C0004096
Adrenal Cortex Hormones	C0001617	Asthma	C0004096
tiotropium	C0213771	Asthma	C0004096
2,5-dichloro-4-bromophenol	C0045550	Asthma	C0004096
resveratrol	C0073096	Friedreich Ataxia	C0016719
epalrestat	C0095278	Neuropathy	C0442874
Cannabinoids	C0006864	Neuropathy	C0442874
duloxetine	C0245561	Neuropathy	C0442874
Acetaminophen	C0000970	Neuropathy	C0442874
tizanidine	C0146011	Neuropathy	C0442874
Paclitaxel	C0144576	Neuropathy	C0442874
Carbidopa	C0006982	Neuropathy	C0442874
atomoxetine	C0076823	Sleep Apnea, Obstructive	C0520679
oxybutynin	C0069805	Sleep Apnea, Obstructive	C0520679
butylscopolamine bromide	C0006519	Sleep Apnea, Obstructive	C0520679
Amiodarone	C0002598	Virus Diseases	C0042769
Fluoxetine	C0016365	Virus Diseases	C0042769
Acetylcholine	C0001041	Amyloidosis	C0002726
Carbidopa	C0006982	Chronic pain	C0150055
Cannabinoids	C0006864	Chronic pain	C0150055
Cannabis Preparation	C0939898	Chronic pain	C0150055
Marihuana	C0024808	Chronic pain	C0150055
Tetrahydrocannabinol	C0039663	Chronic pain	C0150055
6-bromo-2-naphthyl sulfate	C0099085	Epilepsy	C0014544
