Motor function scores used in different registries,EURO-NMD,Explanation,DM-Scope,Explanation,END-DM1,END-DM1 explanation,MYODRAFT (Baseline columns mentioned; same columns for follow-up visits),Explanation,,,Schoser,Explanation
ambulatory status,ambulatory_status,Current ambulatory status,,,,,Base_1_MotMusB_1_BAmbulatory_1,Ambulatory?,,,,
ambulatory status,,,code CMT: 0,Normale,,,Base_1_MotMusB_1_BAmbulOptions_1#No assistive devices,Ambulatory options,,,,
ambulatory status,,,code CMT: 1,"Marche normale, course, sauts normaux mais présence de fatigabilité",,,,,,,,
ambulatory status,,,code CMT: 2,"Marche normale, course et sauts anormaux/impossible",,,,,,,,
ambulatory status,,,code CMT: 3,Marche anormale mais sans auxiliaire de marche,,,,,,,,
ambulatory status,,,code CMT: 8,Confiné au lit ,,,,,,,,
ambulatory status,,,,,funct_10m_devices,Did the patient use any assistive devices?,,,,,,
ambulatory status,,,code CMT: 4,Marche anormale avec appui unilatéral (canne simple) ,crf40_cane,Cane?,Base_1_MotMusB_1_BAmbulOptions_1#Walking cane,Ambulatory options,,,,
ambulatory status,,,,,crf40_brace,Bracing?,,,,,,
ambulatory status,,,code CMT: 5,Marche anormale avec appui unilatéral (canne anglaise / béquille canadienne),crf40_crutches,Lofstrand Crutches?,,,,,,
ambulatory status,,,code CMT: 6,Marche anormale avec appui bilatéral (déambulateur ou marchette) ,crf40_walker,Walker?,Base_1_MotMusB_1_BAmbulOptions_1#Rollator,Ambulatory options,,,,
ambulatory status,,,,,,,Base_1_MotMusB_1_BAmbulOptions_1#Triple chair,Ambulatory options,,,,
ambulatory status,,,code CMT: 7,Fauteuil roulant  ,,,Base_1_MotMusB_1_BAmbulOptions_1#Wheelchair,Ambulatory options,,,,
ambulatory status,,,,,,,Base_1_MotMusB_1_BAmbulOptions_1#Mobility scooter,Ambulatory options,,,,
ambulatory status change,ambulation_change_d_known,"When comparing this report to the last report, there was a change in in terms of the patients ambulatory status.
Last time (date: [date_of_visit_prev]) you reported: [ambulatory_status_prev]
Here (date: [date_of_visit]) you reported: [ambulatory_status:value]

Do you know when this ability changed?",,,,,,,,,,
date of ambulatory status change,date_of_change_of_ambu,"Date of change of ambulation 
yyyy-mm-dd",,,,,,,,,,
maximum walking distance,s2_max_walking_m,Maximum walking distance estimate (m),,,,,,,,,,
supine to sit,,,,,funct_sts,Time to go from supine to sitting erect with feet supported,,,,,,
MFM,mfm_result,MFM-Result,,,,,,,,,,
6 minutes walk test (6MWT),six_mwt_result,6 Minute Walk Test (6MWT),,,crf47_end,END Distance,,,,,,
10 meter walk / run (10MWT),ten_mwt_result,10 Minute Walk Test (10MWT),Temps_pour_faire_10m,secondes,funct_10m,"Time from ""Go"" to the first foot crossing the line",,,,,,
2 minutes walk test,,,,,crf47_2mwt_totaldist,2MWT: Total Distance,,,,,,
Timed up and Go (TUG),tug_result,TUG-Result,,,funct_tug_comf,Timed Up and Go (comfortable),,,,,,
Timed up and Go (TUG),,,,,funct_tug_max,Timed Up and Go (maximum),,,,,,
Ascend stairs,,,,,funct_ascend,"Time from ""Go"" to both feet at the top under base of support",,,,,,
Ascend stairs,,,,,funct_ascend_recip,Reciprocal?,,,,,,
Ascend stairs,,,,,funct_ascend_rail,Did the patient use the railing?,,,,,,
Ascend stairs,,,,,funct_ascend_12rail,"If yes, how many?",,,,,,
Descend stairs,,,,,funct_descend,"Time from ""Go"" to both feet at the bottom under base of support",,,,,,
Descend stairs,,,,,funct_descend_recip,Reciprocal?,,,,,,
Descend stairs,,,,,funct_descend_rail,Did the patient use the railing?,,,,,,
Descend stairs,,,,,funct_descend_12rail,"If yes, how many?",,,,,,
Step test,,,,,funct_step_right,Step test - right leg,,,,,,
Step test,,,,,funct_step_left,Step test - left leg,,,,,,
9-hole peg test,,,,,hpt_t1,9-Hole Peg Test Trial 1,,,,,,
9-hole peg test,,,,,hpt_t2,9-Hole Peg Test Trial 2,,,,,,
coin test,,,,,funct_coins,Number of coins picked up by dominant hand,,,,,,
coin test,,,,,crf40_coin_time,Time to Pick up Coins,,,,,,
