"source","source_type","target","target_type"
"CHEMBL1200656","drug","EFO_1001888","disease"
"CHEMBL1201746","drug","EFO_0000211","disease"
"CHEMBL1231","drug","HP_0000103","disease"
"CHEMBL1231","drug","EFO_1000781","disease"
"CHEMBL2023898","drug","EFO_0004220","disease"
"CHEMBL1091","drug","EFO_0009552","disease"
"CHEMBL1091","drug","EFO_0005752","disease"
"CHEMBL2308885","drug","EFO_0005752","disease"
"CHEMBL24147","drug","EFO_1001888","disease"
"CHEMBL24147","drug","EFO_0003894","disease"
"CHEMBL364713","drug","HP_0012735","disease"
"CHEMBL762","drug","HP_0001742","disease"
"CHEMBL87493","drug","Orphanet_33069","disease"
"CHEMBL112","drug","HP_0100607","disease"
"CHEMBL112","drug","EFO_0010072","disease"
"CHEMBL112","drug","EFO_0007214","disease"
"CHEMBL141","drug","EFO_0000180","disease"
"CHEMBL141","drug","EFO_0004239","disease"
"CHEMBL204656","drug","EFO_0000180","disease"
"CHEMBL2110805","drug","HP_0000103","disease"
"CHEMBL1201460","drug","HP_0004419","disease"
"CHEMBL1201460","drug","EFO_0003907","disease"
"CHEMBL1201666","drug","HP_0004419","disease"
"CHEMBL1504","drug","EFO_0003956","disease"
"CHEMBL1504","drug","EFO_0004274","disease"
"CHEMBL1504","drug","EFO_1001896","disease"
"CHEMBL1742996","drug","Orphanet_163927","disease"
"CHEMBL2108222","drug","HP_0004419","disease"
"CHEMBL2336071","drug","EFO_0003929","disease"
"CHEMBL1051","drug","EFO_1001069","disease"
"CHEMBL1201185","drug","EFO_1001485","disease"
"CHEMBL1201476","drug","HP_0004419","disease"
"CHEMBL1201476","drug","EFO_0003907","disease"
"CHEMBL1286","drug","HP_0002069","disease"
"CHEMBL1433","drug","EFO_0003894","disease"
"CHEMBL1433","drug","EFO_1000760","disease"
"CHEMBL2108147","drug","HP_0004419","disease"
"CHEMBL218490","drug","EFO_1001069","disease"
"CHEMBL259209","drug","EFO_0005687","disease"
"CHEMBL702","drug","EFO_0007149","disease"
"CHEMBL702","drug","EFO_1001459","disease"
"CHEMBL702","drug","EFO_1001312","disease"
"CHEMBL71752","drug","EFO_0003888","disease"
"CHEMBL1200878","drug","HP_0001742","disease"
"CHEMBL1200878","drug","HP_0006536","disease"
"CHEMBL1200878","drug","EFO_0009552","disease"
"CHEMBL1200878","drug","EFO_0005752","disease"
"CHEMBL1201173","drug","EFO_0005752","disease"
"CHEMBL1201833","drug","EFO_0003898","disease"
"CHEMBL1518","drug","HP_0000820","disease"
"CHEMBL1536","drug","HP_0002148","disease"
"CHEMBL1572","drug","EFO_1001888","disease"
"CHEMBL1615438","drug","HP_0001742","disease"
"CHEMBL1983350","drug","Orphanet_33069","disease"
"CHEMBL832","drug","EFO_0004274","disease"
"CHEMBL1200640","drug","EFO_0001070","disease"
"CHEMBL1200640","drug","HP_0001891","disease"
"CHEMBL1200969","drug","EFO_0000284","disease"
"CHEMBL1950576","drug","EFO_1001888","disease"
"CHEMBL2010507","drug","HP_0006536","disease"
"CHEMBL354541","drug","Orphanet_391665","disease"
"CHEMBL636","drug","HP_0000726","disease"
"CHEMBL788","drug","EFO_1001888","disease"
"CHEMBL88055","drug","HP_0006536","disease"
"CHEMBL1095607","drug","HP_0006536","disease"
"CHEMBL1200668","drug","HP_0002901","disease"
"CHEMBL1201632","drug","Orphanet_77261","disease"
"CHEMBL1201632","drug","Orphanet_77259","disease"
"CHEMBL2108078","drug","HP_0002901","disease"
"CHEMBL384467","drug","HP_0001094","disease"
"CHEMBL384467","drug","HP_0012424","disease"
"CHEMBL384467","drug","HP_0001742","disease"
"CHEMBL384467","drug","EFO_0009552","disease"
"CHEMBL384467","drug","EFO_0004276","disease"
"CHEMBL384467","drug","EFO_0003894","disease"
"CHEMBL384467","drug","EFO_0005752","disease"
"CHEMBL384467","drug","EFO_1000941","disease"
"CHEMBL384467","drug","EFO_1001194","disease"
"CHEMBL384467","drug","EFO_0003898","disease"
"CHEMBL384467","drug","EFO_0003956","disease"
"CHEMBL384467","drug","EFO_0004274","disease"
"CHEMBL384467","drug","EFO_0007141","disease"
"CHEMBL384467","drug","EFO_0007160","disease"
"CHEMBL384467","drug","EFO_0007520","disease"
